#;Teams;GP;MPG;PTS;2PM-2PA;2P%;3PM-3PA;3P%;FTM-FTA;FT%;OFF;ORPG;DEF;DRPG;REB;RPG;RP40M;BLK;BLKPG;BLKP40M;BLK/PF;PF;FoulsDrawnPG;AST;APG;AP40M;AST/TO;TO;TOPG;STL;STLPG;STLP40M;STL/TO;STL/PF;TOP40M;PFPG2;PPG;PAPG;EFF;EFFPG;+/-;+/- PG;DBLDBL;TRIDBL;FGMPG-FGAPG;FG%;3PMPG-3PAPG;FTMPG-FTAPG;POSS/PG;NETRTG;ORTG;DRTG;EFG%;DREB%;OREB%;FTRATE;AST%;PACE 40;PACE 48;STOCKS
19;Belgium;5;200;363;81-179;45.3;47-124;37.9;60-93;64.5;53;10.6;125;25;178;35.6;7.1;14;2.8;0.6;0.1;126;22.8;84;16.8;3.4;1.1;75;15;26;5.2;1;0.3;0.2;3;25.2;72.6;80.6;374;74.8;-40;-8;1;0;25.6-60.6;42.2;9.4-24.8;12-18.6;73;-11.5;99.2;110.7;50;68.3;28.5;30.7;23;73.2;87.8;8.2
15;Bosnia and Herzegovina;6;200;473;116-208;55.8;57-178;32;70-115;60.9;79;13.2;144;24;223;37.2;7.4;13;2.2;0.4;0.1;120;22;121;20.2;4;1.5;79;13.2;45;7.5;1.5;0.6;0.4;2.6;20;78.8;80.1;518;86.3;-8;-1.3;4;0;28.8-64.4;44.8;9.5-29.7;11.7-19.2;71.4;-2.1;110.3;112.4;52.2;68.6;35;29.8;28;71.5;85.8;9.8
24;Cyprus;5;200;295;74-168;44;39-139;28.1;30-39;76.9;43;8.6;112;22.4;155;31;6.2;3;0.6;0.1;0;110;13.2;68;13.6;2.7;1;70;14;29;5.8;1.2;0.4;0.3;2.8;22;59;92;267;53.4;-165;-33;0;0;22.6-61.4;36.8;7.8-27.8;6-7.8;70;-45.3;85;130.3;43.2;62.2;22.5;12.7;19.6;69.4;83.3;6.2
23;Czechia;5;200;338;68-135;50.4;52-181;28.7;46-68;67.6;53;10.6;108;21.6;161;32.2;6.4;11;2.2;0.4;0.1;117;17.6;98;19.6;3.9;1.4;72;14.4;28;5.6;1.1;0.4;0.2;2.9;23.4;67.6;86.8;329;65.8;-96;-19.2;0;0;24-63.2;38;10.4-36.2;9.2-13.6;72.5;-26.2;93.4;119.6;46.2;63.2;26.2;21.5;26.8;72.4;86.9;7.8
22;Estonia;5;200;352;78-169;46.2;46-147;31.3;58-79;73.4;54;10.8;117;23.4;171;34.2;6.8;4;0.8;0.2;0;120;18.2;97;19.4;3.9;1.5;65;13;30;6;1.2;0.5;0.2;2.6;24;70.4;79.4;362;72.4;-45;-9;0;0;24.8-63.2;39.2;9.2-29.4;11.6-15.8;71.1;-13;98.9;111.8;46.5;70.1;28.4;25;27.2;71.2;85.4;6.8
3;Finland;9;200;786;163-321;50.8;111-304;36.5;127-167;76;123;13.7;232;25.8;355;39.4;7.9;24;2.7;0.5;0.1;198;20.2;203;22.6;4.5;1.8;114;12.7;69;7.7;1.5;0.6;0.3;2.5;22;87.3;84.5;900;100;25;2.8;4;0;30.4-69.5;43.8;12.3-33.8;14.1-18.6;75.8;3.7;115.2;111.6;52.7;70.7;34.4;26.7;29.8;75.8;90.9;10.3
8;France;6;200;531;135-230;58.7;55-193;28.5;96-128;75;91;15.2;142;23.7;233;38.8;7.8;27;4.5;0.9;0.2;150;24.8;115;19.2;3.8;1.9;59;9.8;50;8.3;1.7;0.8;0.3;2;25;88.5;78.5;612;102;60;10;1;0;31.7-70.5;44.9;9.2-32.2;16-21.3;73.8;13.8;120.1;106.3;51.4;71;37.1;30.3;26;73.7;88.4;12.8
9;Georgia;7;200;526;126-240;52.5;57-173;32.9;103-141;73;83;11.9;168;24;251;35.9;7.2;18;2.6;0.5;0.1;141;21.3;121;17.3;3.5;1.4;84;12;37;5.3;1.1;0.4;0.3;2.4;20.1;75.1;78.4;578;82.6;-23;-3.3;2;0;26.1-59;44.3;8.1-24.7;14.7-20.1;68.1;-4.8;110.3;115.1;51.2;68;35.6;34.1;25.4;68.1;81.8;7.9
1;Germany;9;200;899;201-328;61.3;112-277;40.4;161-200;80.5;104;11.6;253;28.1;357;39.7;7.9;37;4.1;0.8;0.2;168;20.8;195;21.7;4.3;2.2;90;10;73;8.1;1.6;0.8;0.4;2;18.7;99.9;75.9;1102;122.4;216;24;4;0;34.7-67.2;51.7;12.4-30.8;17.9-22.2;75.3;31.7;132.6;100.9;61;67.6;34.1;33.1;28.8;75.3;90.4;12.2
21;Great Britain;5;200;354;77-181;42.5;41-142;28.9;77-99;77.8;52;10.4;103;20.6;155;31;6.2;10;2;0.4;0.1;99;19.2;82;16.4;3.3;1.2;71;14.2;45;9;1.8;0.6;0.5;2.8;19.8;70.8;96.8;333;66.6;-130;-26;0;0;23.6-64.6;36.5;8.2-28.4;15.4-19.8;77.8;-33.4;91;124.4;42.9;60.9;24.5;30.7;20.8;77.8;93.4;11
4;Greece;9;200;763;179-310;57.7;92-233;39.5;129-190;67.9;89;9.9;242;26.9;331;36.8;7.4;31;3.4;0.7;0.2;206;21.9;172;19.1;3.8;1.4;127;14.1;70;7.8;1.6;0.6;0.3;2.8;22.9;84.8;76.9;894;99.3;71;7.9;4;0;30.1-60.3;49.9;10.2-25.9;14.3-21.1;73.3;11.3;116;104.7;58.4;69.3;30.4;35;26.1;73.1;87.7;11.2
21;Iceland;5;200;363;96-184;52.2;35-139;25.2;66-91;72.5;49;9.8;137;27.4;186;37.2;7.4;16;3.2;0.6;0.1;117;22.6;94;18.8;3.8;1.3;73;14.6;30;6;1.2;0.4;0.3;2.9;23.4;72.6;87.8;381;76.2;-76;-15.2;4;0;26.2-64.6;40.6;7-27.8;13.2-18.2;77.1;-20;94;114;46;67.6;24.9;28.2;24.4;77.2;92.6;9.2
11;Israel;6;200;496;121-229;52.8;51-156;32.7;101-135;74.8;71;11.8;146;24.3;217;36.2;7.2;11;1.8;0.4;0.1;131;23;114;19;3.8;1.4;80;13.3;47;7.8;1.6;0.6;0.4;2.7;21.8;82.7;80.9;537;89.5;11;1.8;2;0;28.7-64.2;44.7;8.5-26;16.8-22.5;75.2;2.4;110;107.5;51.3;64.3;31.7;35.1;25.3;75.2;90.2;9.7
14;Italy;6;200;473;98-193;50.8;59-179;33;100-134;74.6;68;11.3;156;26;224;37.3;7.5;10;1.7;0.3;0.1;132;22.7;126;21;4.2;1.8;69;11.5;51;8.5;1.7;0.7;0.4;2.3;22;78.8;69.5;539;89.8;56;9.3;2;0;26.1-62;42.2;9.8-29.8;16.7-22.3;70.8;13.7;111.6;97.9;50.1;74.3;30.8;36;29.7;70.7;84.8;10.2
12;Latvia;6;200;491;88-165;53.3;73-213;34.3;96-121;79.3;66;11;141;23.5;207;34.5;6.9;21;3.5;0.7;0.2;136;22.3;122;20.3;4.1;1.9;65;10.8;33;5.5;1.1;0.5;0.2;2.2;22.7;81.8;78.6;547;91.2;19;3.2;2;0;26.9-63;42.6;12.2-35.5;16-20.2;71.1;3.7;114.7;111.1;52.2;65.9;29.9;32;28.5;71.3;85.6;9
6;Lithuania;7;200;595;170-297;57.2;41-144;28.5;132-184;71.7;90;12.9;198;28.3;288;41.1;8.2;19;2.7;0.5;0.1;147;22.4;153;21.9;4.4;1.5;99;14.1;54;7.7;1.5;0.5;0.4;2.8;21;85;79.9;701;100.1;36;5.1;6;0;30.2-63;47.8;5.9-20.6;18.9-26.3;76.4;8.7;112.3;103.5;52.5;71.2;35.3;41.7;28.9;75.7;90.9;10.4
17;Montenegro;5;200;378;94-180;52.2;41-118;34.7;67-93;72;52;10.4;130;26;182;36.4;7.3;10;2;0.4;0.1;103;20.2;92;18.4;3.7;1;90;18;21;4.2;0.8;0.2;0.2;3.6;20.6;75.6;91;393;78.6;-77;-15.4;4;0;27-59.6;45.3;8.2-23.6;13.4-18.6;75.1;-20.8;100.5;121.3;52.2;72.2;30.2;31.2;24.5;75.2;90.2;6.2
7;Poland;7;200;557;122-222;55;60-175;34.3;133-181;73.5;78;11.1;168;24;246;35.1;7;16;2.3;0.5;0.1;159;24.1;115;16.4;3.3;1.1;102;14.6;38;5.4;1.1;0.4;0.2;2.9;22.7;79.6;78.6;594;84.9;7;1;2;0;26-56.7;45.8;8.6-25;19-25.9;70.7;0.1;111.8;111.8;53.4;65.6;34.5;45.6;23.1;71.1;85.4;7.9
18;Portugal;6;200;373;94-222;42.3;43-174;24.7;56-83;67.5;79;13.2;148;24.7;227;37.8;7.6;16;2.7;0.5;0.1;116;18;92;15.3;3.1;1.2;77;12.8;49;8.2;1.6;0.6;0.4;2.6;19.3;62.2;75.5;377;62.8;-80;-13.3;2;0;22.9-66;34.6;7.2-29;9.3-13.8;71.4;-18.4;87.1;105.6;40;73.3;29.4;21;21.5;71.3;85.6;10.8
10;Serbia;6;200;520;130-205;63.4;52-153;34;104-126;82.5;54;9;173;28.8;227;37.8;7.6;17;2.8;0.6;0.2;91;21.3;142;23.7;4.7;1.7;82;13.7;43;7.2;1.4;0.5;0.5;2.7;15.2;86.7;76.7;649;108.2;60;10;3;0;30.4-59.7;50.8;8.7-25.5;17.3-21;73;13.2;118.5;105.3;58.1;70.6;29.3;35.2;32.3;73.2;87.8;10
5;Slovenia;7;200;644;129-214;60.3;77-238;32.4;155-194;79.9;97;13.9;173;24.7;270;38.6;7.7;17;2.4;0.5;0.1;177;25.6;134;19.1;3.8;1.6;86;12.3;46;6.6;1.3;0.5;0.3;2.5;25.3;92;89.7;709;101.3;16;2.3;4;1;29.4-64.6;45.6;12724;22.1-27.7;75.9;4.6;122;117.4;54.1;68.8;36.9;42.9;25.4;75.4;90.5;9
16;Spain;5;200;397;83-150;55.3;55-171;32.2;66-110;60;51;10.2;138;27.6;189;37.8;7.6;12;2.4;0.5;0.1;91;23.6;106;21.2;4.2;2.1;51;10.2;30;6;1.2;0.6;0.3;2;18.2;79.4;70.8;442;88.4;43;8.6;1;0;27.6-64.2;43;11-34.2;13.2-22;72.4;10.2;108.8;98.6;51.6;74.6;25.9;34.3;28.8;73;87.6;8.4
13;Sweden;6;200;482;132-239;55.2;51-151;33.8;65-103;63.1;59;9.8;142;23.7;201;33.5;6.7;21;3.5;0.7;0.2;126;18;122;20.3;4.1;1.8;68;11.3;33;5.5;1.1;0.5;0.3;2.3;21;80.3;83.8;531;88.5;-21;-3.5;2;0;30.5-65;46.9;8.5-25.2;10.8-17.2;73.1;-6.1;109.3;115.4;53.5;64.8;27.3;26.4;27.7;73.5;88.2;9
2;Türkiye;9;200;812;190-331;57.4;98-224;43.8;138-186;74.2;99;11;223;24.8;322;35.8;7.2;33;3.7;0.7;0.2;153;22.1;201;22.3;4.5;1.8;109;12.1;65;7.2;1.4;0.6;0.4;2.4;17;90.2;74.5;989;109.9;141;15.7;5;1;32-61.7;51.9;10.9-24.9;15.3-20.7;71.2;21.6;126.5;104.8;60.7;72.9;36;33.5;31.5;71.3;85.6;10.9
